title,author,synopsis,cover_url,genre_common,weeks
THE VANISHING HALF,Brit Bennett,The lives of twin sisters who run away from a Southern black community at age 16 diverge as one returns and the other takes on a different racial identity but their fates intertwine.,https://s1.nyt.com/du/books/images/9780525536291.jpg,Combined Print & E-Book Fiction,1
THE GUEST LIST,Lucy Foley,A wedding between a TV star and a magazine publisher on an island off the coast of Ireland turns deadly.,https://s1.nyt.com/du/books/images/9780062868930.jpg,Combined Print & E-Book Fiction,1
WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://s1.nyt.com/du/books/images/9780735219090.jpg,Combined Print & E-Book Fiction,91
THE LIES THAT BIND,Emily Giffin,"When the new man in her life disappears on 9/11, the budding reporter Cecily Gardner questions what she knew about him.",https://s1.nyt.com/du/books/images/9780399178955.jpg,Combined Print & E-Book Fiction,1
HIDEAWAY,Nora Roberts,"A child star escapes her abductors, gathers herself in western Ireland and returns to Hollywood.",https://s1.nyt.com/du/books/images/9781250207104.jpg,Combined Print & E-Book Fiction,2
WHITE FRAGILITY,Robin DiAngelo,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.,https://s1.nyt.com/du/books/images/9780807047415.jpg,Combined Print & E-Book Nonfiction,11
SO YOU WANT TO TALK ABOUT RACE,Ijeoma Oluo,A look at the contemporary racial landscape of the United States.,https://s1.nyt.com/du/books/images/9781580056786.jpg,Combined Print & E-Book Nonfiction,3
HOW TO BE AN ANTIRACIST,Ibram X. Kendi,A primer for creating a more just and equitable society through identifying and opposing racism.,https://s1.nyt.com/du/books/images/9780525509288.jpg,Combined Print & E-Book Nonfiction,6
ME AND WHITE SUPREMACY,Layla F. Saad,Ways to understand and possibly counteract white privilege.,https://s1.nyt.com/du/books/images/9781728209807.jpg,Combined Print & E-Book Nonfiction,3
THE NEW JIM CROW,Michelle Alexander,"A law professor takes aim at the “war on drugs,” mass incarceration and their impact on black men.",https://s1.nyt.com/du/books/images/9781595586438.jpg,Combined Print & E-Book Nonfiction,3
THE VANISHING HALF,Brit Bennett,The lives of twin sisters who run away from a Southern black community at age 16 diverge as one returns and the other takes on a different racial identity but their fates intertwine.,https://s1.nyt.com/du/books/images/9780525536291.jpg,Hardcover Fiction,1
WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://s1.nyt.com/du/books/images/9780735219090.jpg,Hardcover Fiction,92
THE GUEST LIST,Lucy Foley,A wedding between a TV star and a magazine publisher on an island off the coast of Ireland turns deadly.,https://s1.nyt.com/du/books/images/9780062868930.jpg,Hardcover Fiction,1
CAMINO WINDS,John Grisham,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://s1.nyt.com/du/books/images/9780385545938.jpg,Hardcover Fiction,6
THE LIES THAT BIND,Emily Giffin,"When the new man in her life disappears on 9/11, the budding reporter Cecily Gardner questions what she knew about him.",https://s1.nyt.com/du/books/images/9780399178955.jpg,Hardcover Fiction,1
